id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_type_user,waste.type,ppts_inventory_customization.model_waste_type,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_waste_type_manager,waste.type,ppts_inventory_customization.model_waste_type,ppts_inventory_customization.group_production_manager,1,1,1,1
access_project_fraction_user,project.fraction,ppts_inventory_customization.model_project_fraction,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_project_fraction_manager,project.fraction,ppts_inventory_customization.model_project_fraction,ppts_inventory_customization.group_production_manager,1,1,1,1
access_project_container_user,project.container,ppts_inventory_customization.model_project_container,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_project_container_manager,project.container,ppts_inventory_customization.model_project_container,ppts_inventory_customization.group_production_manager,1,1,1,1
access_project_container_type_user,container.type,ppts_inventory_customization.model_container_type,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_project_container_type_manager,container.type,ppts_inventory_customization.model_container_type,ppts_inventory_customization.group_production_manager,1,1,1,1
access_action_timing_line_user,action_timing_line,ppts_inventory_customization.model_action_timing_line,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_action_timing_line_manager,action_timing_line,ppts_inventory_customization.model_action_timing_line,ppts_inventory_customization.group_production_manager,1,1,1,1
access_action_stock_container,stock_container,ppts_inventory_customization.model_stock_container,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_action_stock_container_manager,stock_container,ppts_inventory_customization.model_stock_container,ppts_inventory_customization.group_production_manager,1,1,1,1
access_fraction_line_user,fraction_line_user,ppts_inventory_customization.model_fraction_line,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_fraction_line_manger,fraction_line_manager,ppts_inventory_customization.model_fraction_line,ppts_inventory_customization.group_production_manager,1,1,1,1
access_stock_picking_supervisor,stock_picking_supervisor,stock.model_stock_picking,ppts_inventory_customization.group_production_supervisor,1,0,0,0
access_stock_picking_manager,stock_picking_supervisor,stock.model_stock_picking,ppts_inventory_customization.group_production_manager,1,1,1,0
access_purchase_supervisor,purchase.order,purchase.model_purchase_order,ppts_inventory_customization.group_production_supervisor,1,0,0,0
access_purchase_manager,purchase.order,purchase.model_purchase_order,ppts_inventory_customization.group_production_manager,1,1,1,0
,,,,,,,
access_container_type_line_production_user,container.type.line,ppts_inventory_customization.model_container_type_line,ppts_project_entries.group_project_entries_production_user,1,1,0,0
access_container_type_line_user,container.type.line,ppts_inventory_customization.model_container_type_line,ppts_project_entries.group_project_entries_user,1,0,0,0
access_container_type_line_officer,container.type.line,ppts_inventory_customization.model_container_type_line,ppts_project_entries.group_project_entries_officer,1,1,1,0
access_container_type_line_manager,container.type.line,ppts_inventory_customization.model_container_type_line,ppts_project_entries.group_project_entries_manager,1,1,1,1
,,,,,,,
access_container_type_production_user,container.type,ppts_inventory_customization.model_container_type,ppts_project_entries.group_project_entries_production_user,1,1,1,0
,,,,,,,
access_purchase_revision_history_user,purchase.revision.history,ppts_inventory_customization.model_purchase_revision_history,ppts_inventory_customization.group_production_supervisor,1,1,1,1
access_revision_line_user,revision.line,ppts_inventory_customization.model_revision_line,ppts_inventory_customization.group_production_supervisor,1,1,1,1
,,,,,,,
access_fraction_templatep_user,fraction.template,ppts_inventory_customization.model_fraction_template,ppts_inventory_customization.group_production_supervisor,1,0,0,0
access_fraction_templatep_manager,fraction.template,ppts_inventory_customization.model_fraction_template,ppts_inventory_customization.group_production_manager,1,1,1,1
access_picking_timer_user,picking.timing.line.user,ppts_inventory_customization.model_picking_timing_line,ppts_inventory_customization.group_production_supervisor,1,0,0,0
access_picking_timer_manager,picking.timing.line.manager,ppts_inventory_customization.model_picking_timing_line,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_reception_timer_user,reception.timing.line.user,ppts_inventory_customization.model_reception_timing_line,ppts_inventory_customization.group_production_supervisor,1,0,0,0
