id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laboratory_report_user,laboratory.report.user,model_laboratory_report,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_laboratory_report_manager,laboratory.report.manager,model_laboratory_report,ppts_inventory_customization.group_production_manager,1,1,1,1
access_laboratory_doc_user,laboratory.doc.user,model_lab_documents,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_laboratory_doc_manager,laboratory.doc.manager,model_lab_documents,ppts_inventory_customization.group_production_manager,1,1,1,1

access_silver_analysis_result_supervisor,access_silver_analysis_result_supervisor,model_silver_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_silver_analysis_result_manager,access_silver_analysis_result_manager,model_silver_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_copper_analysis_result_supervisor,access_copper_analysis_result_supervisor,model_copper_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_copper_analysis_result_manager,access_copper_analysis_result_manager,model_copper_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_iridium_analysis_result_supervisor,access_iridium_analysis_result_supervisor,model_iridium_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_iridium_analysis_result_manager,access_iridium_analysis_result_manager,model_iridium_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_gold_analysis_result_supervisor,access_gold_analysis_result_supervisor,model_gold_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_gold_analysis_result_manager,access_gold_analysis_result_manager,model_gold_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_palladium_analysis_result_supervisor,access_palladium_analysis_result_supervisor,model_palladium_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_palladium_analysis_result_manager,access_palladium_analysis_result_manager,model_palladium_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_platinum_analysis_result_supervisor,access_platinum_analysis_result_supervisor,model_platinum_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_platinum_analysis_result_manager,access_platinum_analysis_result_manager,model_platinum_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_rhodium_analysis_result_supervisor,access_rhodium_analysis_result_supervisor,model_rhodium_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_rhodium_analysis_result_manager,access_rhodium_analysis_result_manager,model_rhodium_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1

access_ruthenium_analysis_result_supervisor,access_ruthenium_analysis_result_supervisor,model_ruthenium_analysis_result,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_ruthenium_analysis_result_manager,access_ruthenium_analysis_result_manager,model_ruthenium_analysis_result,ppts_inventory_customization.group_production_manager,1,1,1,1
