id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_user,logistics.management,ppts_logistics.model_logistics_management,ppts_logistics.group_logistics_user,1,1,1,0
access_logistics_manager,logistics.management,ppts_logistics.model_logistics_management,ppts_logistics.group_logistics_manager,1,1,1,1
,,,,,,,
access_carton_user,carton.logistics.line,ppts_logistics.model_carton_logistics_line,ppts_logistics.group_logistics_user,1,1,1,0
access_carton_manager,carton.logistics.line,ppts_logistics.model_carton_logistics_line,ppts_logistics.group_logistics_manager,1,1,1,1
,,,,,,,
access_transport_documents_user,transport.document,ppts_logistics.model_transport_document,ppts_logistics.group_logistics_user,1,1,1,0
access_transport_documents_manager,transport.document,ppts_logistics.model_transport_document,ppts_logistics.group_logistics_manager,1,1,1,1
,,,,,,,
access_sea_ports_user,res.sea.ports,ppts_logistics.model_res_sea_ports,ppts_logistics.group_res_ports_user,1,1,1,0
access_sea_ports_manager,res.sea.ports,ppts_logistics.model_res_sea_ports,ppts_logistics.group_res_ports_manager,1,1,1,1
,,,,,,,
access_logistics_project_user,project.entries,ppts_project_entries.model_project_entries,ppts_logistics.group_logistics_user,1,1,0,0
access_logistics_project_manager,project.entries,ppts_project_entries.model_project_entries,ppts_logistics.group_logistics_manager,1,1,0,0
access_logistics_project_line_user,project.entries.line,ppts_project_entries.model_project_entries_line,ppts_logistics.group_logistics_user,1,1,0,0
access_logistics_project_line_manager,project.entries.line,ppts_project_entries.model_project_entries_line,ppts_logistics.group_logistics_manager,1,1,0,0
access_logistics_carton_line_user,carton.line,ppts_project_entries.model_carton_line,ppts_logistics.group_logistics_user,1,1,0,0
access_logistics_carton_line_manager,carton.line,ppts_project_entries.model_carton_line,ppts_logistics.group_logistics_manager,1,1,0,0
access_logistics_project_user_read,logistics.management,ppts_logistics.model_logistics_management,ppts_project_entries.group_project_entries_officer,1,1,0,0
access_carton_line_project_user_read,carton.logistics.line,ppts_logistics.model_carton_logistics_line,ppts_project_entries.group_project_entries_officer,1,0,0,0
,,,,,,,
access_tunnel_code_user,tunnel_code,ppts_logistics.model_tunnel_code,ppts_logistics.group_logistics_user,1,1,1,1
access_adr_class_user,adr_class,ppts_logistics.model_adr_class,ppts_logistics.group_logistics_user,1,1,1,1
access_adr_pickup_type_user,adr_pickup_type,ppts_logistics.model_adr_pickup_type,ppts_logistics.group_logistics_user,1,1,1,1
access_hazard_number_user,hazard_number,ppts_logistics.model_hazard_number,ppts_logistics.group_logistics_user,1,1,1,1
access_un_code,un_code,ppts_logistics.model_un_code,ppts_logistics.group_logistics_user,1,1,1,1
,,,,,,,
access_logistics_adr_line,adr.line,ppts_logistics.model_adr_line,ppts_logistics.group_logistics_user,1,1,0,0
access_logistics_adr_line_manager,adr.line,ppts_logistics.model_adr_line,ppts_logistics.group_logistics_manager,1,1,1,1
,,,,,,,
access_search_project_user_user,search.chronopost.project,ppts_logistics.model_search_chronopost_project,ppts_logistics.group_logistics_user,1,1,1,1
,,,,,,,
access_bsdannexe_product_line_user,bsdannexe.product.line,ppts_logistics.model_bsdannexe_product_line,ppts_logistics.group_logistics_user,1,1,1,1
access_adr_line_wizard_user,adr.line.wizard,ppts_logistics.model_adr_line_wizard,ppts_logistics.group_logistics_user,1,1,1,1
